"School System & School","...2","# Tested","% Tested","Total","ERW","Math"
"Alamance-Burlington Schools",NA,"757","49.2","1049","528","521"
"303","Alamance-Burlington Middle/Ear","<10","*","*","*","*"
"324","Eastern Alamance High","124","47.3","1076","538","538"
"348","Graham High","104","64.599999999999994","928","463","465"
"360","Hugh M Cummings High","59","30.9","972","481","491"
"388","Southern High","156","46.4","1068","543","525"
"396","Walter M Williams High","142","55.7","1038","526","512"
"400","Western Alamance High","163","53.4","1118","565","554"
"Alexander County Schools",NA,"99","28.9","1114","562","552"
"302","Alexander Central High","99","28.9","1114","562","552"
"Alleghany County Schools",NA,"20","23.5","1147","563","584"
"304","Alleghany High","20","23.5","1147","563","584"
"Anson County Schools",NA,"141","57.8","957","489","468"
"304","Anson Co. Early College High","50","67.599999999999994","1001","518","483"
"305","Anson Academy","<10","*","*","*","*"
"306","Anson High School","90","58.4","935","474","461"
"Ashe County Schools",NA,"83","42.6","1085","544","541"
"302","Ashe County High","83","42.6","1085","544","541"
"Avery County Schools",NA,"20","14.2","1052","528","523"
"302","Avery County High","12","18.2","1070","535","535"
"700","Avery High Stem Academy","<10","*","*","*","*"
"Beaufort County Schools",NA,"185","36.799999999999997","1026","518","508"
"311","Beaufort Co Early College High","15","17.600000000000001","1135","589","545"
"330","Northside High","31","33","1038","519","519"
"339","Southside High","51","45.1","990","485","505"
"342","Washington High","88","42.9","1025","525","500"
"Bertie County Schools",NA,"74","42.8","910","469","441"
"311","Bertie Early College High","27","54","997","525","472"
"312","Bertie High","47","38.200000000000003","860","437","423"
"Bladen County Schools",NA,"104","30.8","951","488","463"
"330","East Bladen High","40","27.2","986","503","483"
"368","West Bladen High","64","33.5","929","478","451"
"Brunswick County Schools",NA,"321","33.9","1081","546","535"
"307","Brunswick County Early College","17","16.2","1233","626","607"
"326","North Brunswick High","85","35.299999999999997","1034","526","508"
"334","South Brunswick High","82","31.4","1095","555","540"
"348","West Brunswick High","137","42.9","1083","544","539"
"Buncombe County Schools",NA,"752","44","1122","566","557"
"303","Community High School","<10","*","*","*","*"
"304","Reynolds High","140","54.1","1141","574","568"
"322","Early College","28","28","1204","612","592"
"323","Middle College","<10","*","*","*","*"
"336","Owen High","80","55.2","1084","548","536"
"340","Erwin High","77","30.3","1027","518","510"
"352","Enka High","89","42","1084","548","535"
"380","North Buncombe High","94","41.4","1106","560","545"
"416","Roberson High","179","50","1160","583","577"
"500","Nesbitt Discovery Academy","59","63.4","1192","593","598"
"Asheville City Schools",NA,"220","70.5","1138","585","553"
"302","Asheville High","150","68.8","1148","589","559"
"700","School Of Inquiry And Life Sci","70","74.5","1116","576","539"
"Burke County Schools",NA,"143","15","1106","549","557"
"310","Burke Middle College","<10","*","*","*","*"
"314","East Burke High","33","14.7","1082","550","532"
"318","Freedom High","49","18.600000000000001","1124","556","567"
"346","Jimmy C Draughn High School","15","10.3","1111","537","575"
"370","Robert L. Patton High School","39","18.7","1104","543","561"
"Cabarrus County Schools",NA,"1301","56.3","1107","557","551"
"307","Cox Mill High School","283","74.3","1130","568","562"
"310","Central Cabarrus High","193","53","1081","550","531"
"314","Concord High","128","46.4","1114","566","548"
"316","Jay M Robinson High","161","54.8","1085","539","546"
"324","Mount Pleasant High","99","48.1","1095","549","546"
"326","Northwest Cabarrus High","143","51.6","1091","543","548"
"332","Hickory Ridge High","249","60.1","1127","565","562"
"333","Performance Learning Center","<10","*","*","*","*"
"350","Cabarrus-Kannapolis Early Coll","38","73.099999999999994","1117","563","554"
"Kannapolis City Schools",NA,"114","34.299999999999997","1035","523","511"
"304","A L Brown High","114","34.299999999999997","1035","523","511"
"Caldwell County Schools",NA,"299","32.9","1071","545","527"
"305","Caldwell Career Cen Mid. Coll.","12","21.8","1079","547","533"
"309","Caldwell Early College","49","36.299999999999997","1146","589","557"
"348","Hibriten High","52","28.7","1024","518","505"
"386","South Caldwell High","135","38.1","1083","549","535"
"390","West Caldwell High","51","27.9","1015","517","498"
"Camden County Schools",NA,"54","39.1","1065","545","521"
"304","Camden County High","46","42.6","1068","547","522"
"350","Camden Early College High","<10","*","*","*","*"
"700","Camtech High School","<10","*","*","*","*"
"Carteret County Public Schools",NA,"211","35.799999999999997","1175","591","584"
"313","East Carteret High","35","29.4","1132","578","554"
"314","Croatan High","92","46.9","1196","602","594"
"344","West Carteret High","84","30.8","1169","584","586"
"Caswell County Schools",NA,"95","53.7","990","508","482"
"316","Bartlett Yancey High","95","53.7","990","508","482"
"Catawba County Schools",NA,"480","39.700000000000003","1095","547","549"
"308","Bandys High","81","40.9","1101","549","552"
"320","Bunker Hill High","68","37.4","1049","530","519"
"325","Challenger Early College High","10","11.9","1177","575","602"
"340","Fred T Foard High","101","45.3","1102","547","556"
"348","Maiden High","81","37.700000000000003","1094","540","554"
"376","Saint Stephens High","139","45.7","1104","555","549"
"Hickory City Schools",NA,"147","54.2","1084","544","540"
"318","Hickory Career Arts Magnet Hig","<10","*","*","*","*"
"322","Hickory High","138","57.7","1094","548","546"
"Newton Conover City Schools",NA,"102","42.3","1098","556","542"
"316","Newton-Conover High","58","36","1054","531","523"
"700","Discovery High School","44","80","1156","590","566"
"Chatham County Schools",NA,"342","58.6","1068","541","526"
"316","Chatham Central High","61","64.900000000000006","1032","519","513"
"336","Jordan Matthews High","82","46.9","996","503","493"
"342","Northwood High","199","63.6","1108","564","544"
"Cherokee County Schools",NA,"45","17.899999999999999","1063","539","524"
"308","Andrews High","<10","*","*","*","*"
"314","Hiwassee Dam High","<10","*","*","*","*"
"328","Murphy High","37","34.9","1065","541","524"
"350","Tri-County Early College High","<10","*","*","*","*"
"Edenton-Chowan Schools",NA,"67","48.2","964","493","471"
"312","John A Holmes High","67","48.2","964","493","471"
"Clay County Schools",NA,"34","36.200000000000003","1100","559","541"
"310","Hayesville High","34","36.200000000000003","1100","559","541"
"Cleveland County Schools",NA,"433","42","1068","540","528"
"312","Burns High","118","54.4","1027","531","496"
"322","Cleveland Echs","24","49","1026","516","510"
"324","Crest High","81","32.799999999999997","1115","559","555"
"350","Kings Mountain High","80","30.4","1097","542","555"
"361","Shelby High","130","61.9","1067","540","527"
"Columbus County Schools",NA,"198","45.5","991","505","486"
"334","East Columbus High","47","48","970","495","474"
"371","South Columbus High","82","56.2","1001","508","493"
"373","Ccca - Fair Bluff /southeaster","29","31.5","1061","559","501"
"380","West Columbus High","40","40.4","944","469","475"
"Whiteville City Schools",NA,"51","32.299999999999997","1007","513","494"
"316","Whiteville High","51","32.9","1007","513","494"
"Craven County Schools",NA,"255","28.1","1072","540","532"
"314","Craven Early College High","<10","*","*","*","*"
"321","Early College East High","<10","*","*","*","*"
"340","Havelock High","66","28.2","1085","548","537"
"356","New Bern High","125","35.6","1068","540","529"
"372","West Craven High","54","28.7","1056","529","527"
"Cumberland County Schools",NA,"1385","41.4","1024","523","502"
"318","Jack Britt High","191","43.2","1116","557","559"
"322","Douglas Byrd High","88","46.6","944","483","461"
"325","Cape Fear High","100","31.1","1070","545","525"
"347","Cumberland International Early","43","74.099999999999994","1074","549","525"
"354","Cross Creek Early College","<10","*","*","*","*"
"357","Grays Creek High","96","31.5","1060","539","521"
"359","E E Smith High","106","46.7","942","487","455"
"388","Massey Hill Classical High","34","47.9","1083","566","516"
"408","Pine Forest High","130","39","1022","523","499"
"411","Reid Ross Classical High","40","62.5","966","493","473"
"424","Seventy-First High","148","42.9","953","491","462"
"427","South View High","146","42.1","1008","511","498"
"446","Terry Sanford High","163","57.4","1079","555","524"
"455","Westover High","75","31.4","914","469","445"
"700","Cumberland Polytechnic","17","60.7","1039","522","517"
"Currituck County Schools",NA,"122","38.6","1093","553","540"
"306","Currituck County High","80","36.9","1084","550","534"
"311","The Jp Knapp Ech (i)school","42","42.4","1110","560","550"
"Dare County Schools",NA,"226","73.599999999999994","1126","565","561"
"304","Cape Hatteras Secondary School","30","78.900000000000006","1115","577","538"
"306","Dare County Alternative School","<10","*","*","*","*"
"316","Manteo High School","75","71.400000000000006","1098","545","553"
"330","First Flight High School","120","74.099999999999994","1149","576","573"
"Davidson County Schools",NA,"541","38.9","1085","545","540"
"308","Central Davidson High","63","33.9","1064","537","527"
"314","Davidson County High School","<10","*","*","*","*"
"315","Davidson Early College","<10","*","*","*","*"
"324","East Davidson High","62","33.200000000000003","1093","546","546"
"336","Ledford Senior High","112","40","1111","563","547"
"348","North Davidson High","187","53.3","1088","544","544"
"365","South Davidson High","37","43","1042","514","528"
"388","West Davidson High","63","34.6","1081","545","537"
"389","Yadkin Valley Regional Career","12","24","1034","533","502"
"Lexington City Schools",NA,"124","63.6","945","478","467"
"336","Lexington Senior High","124","66.3","945","478","467"
"Thomasville City Schools",NA,"85","63.4","910","452","458"
"324","Thomasville High","85","63.4","910","452","458"
"Davie County Schools",NA,"190","45","1128","573","555"
"312","Davie County High","161","41.9","1120","570","550"
"314","Davie County Early College High","29","78.400000000000006","1174","589","585"
"Duplin County Schools",NA,"203","32.200000000000003","966","492","474"
"338","Duplin Early College High","11","19.600000000000001","1085","564","521"
"344","East Duplin High","43","21.1","985","510","475"
"352","James Kenan High","33","25.2","940","478","462"
"364","North Duplin Jr Sr High","46","52.9","964","483","481"
"392","Wallace-Rose Hill High","70","46.1","949","482","467"
"Durham Public Schools",NA,"1144","49.8","1028","522","505"
"309","J D Clement Early College Hs","63","86.3","1091","548","544"
"312","C E Jordan High","201","49.5","1102","560","541"
"314","The School For Creative Studie","10","18.5","1090","564","526"
"317","City Of Medicine Academy","48","64.900000000000006","1038","527","511"
"322","Durham's Performance Learning","<10","*","*","*","*"
"323","Durham School Of The Arts","140","58.6","1148","582","566"
"325","Hillside High","160","53.5","942","481","462"
"341","Lakeview School","<10","*","*","*","*"
"353","Middle College Hs @ Dtcc","27","31.8","1098","559","539"
"356","Northern High","144","51.1","994","510","485"
"365","Riverside High","136","37","1062","533","529"
"368","Southern School Of Energy And","169","50","903","461","442"
"701","Hillside New Tech High","37","61.7","952","489","463"
"Edgecombe County Public Schools",NA,"200","48.9","954","483","472"
"326","Edgecombe Early College High","25","47.2","1128","566","562"
"328","North Edgecombe High","23","51.1","880","449","431"
"350","Southwest Edgecombe High","70","38.9","942","477","465"
"358","Tarboro High","82","62.6","933","472","461"
"Winston Salem/Forsyth County Schools",NA,"1997","51.4","1090","552","538"
"311","Atkins Academic & Tech High","124","69.3","1156","580","576"
"330","Carver High","41","31.3","884","445","439"
"332","Career Center","<10","*","*","*","*"
"362","Early College Of Forsyth Co","27","50.9","1215","617","598"
"364","East Forsyth High","216","53.1","1045","528","517"
"382","Robert B Glenn High School","126","36","1034","527","507"
"446","Middle College Of Forsyth Cnty","24","37.5","1053","546","506"
"454","Mount Tabor High School","230","63","1111","561","550"
"460","North Forsyth High","97","39.299999999999997","957","493","464"
"486","Parkland High","114","34.9","982","498","484"
"488","J F Kennedy High","<10","*","*","*","*"
"495","Ronald W Reagan High School","309","69.400000000000006","1154","582","572"
"496","R J Reynolds High","260","59.6","1113","569","544"
"542","Walkertown High","43","24","1059","540","519"
"556","West Forsyth High","350","64.2","1136","571","565"
"568","Winston-Salem Preparatory Acad","26","65","920","467","453"
"Franklin County Schools",NA,"160","27.6","1064","545","518"
"308","Bunn High","64","35.4","1050","540","511"
"317","Franklin County Early College","<10","*","*","*","*"
"321","Franklinton High","72","32","1067","546","520"
"336","Louisburg High","17","14.7","1039","526","513"
"Gaston County Schools",NA,"1001","45","1063","537","526"
"310","Ashbrook High","139","48.9","1018","512","506"
"336","Bessemer City High","30","23.6","980","511","468"
"337","Gaston Early College High Scho","19","21.8","1201","613","588"
"360","Cherryville High","37","30.3","1058","536","523"
"372","Warlick Academy","<10","*","*","*","*"
"378","Stuart W Cramer High","111","48.1","1088","551","537"
"390","East Gaston High","88","43.1","1060","534","526"
"396","Forestview High","121","49.2","1074","541","532"
"418","Highland Sch Of Technology","123","89.8","1192","600","591"
"428","Hunter Huss High","91","38.700000000000003","932","467","465"
"470","North Gaston High","70","29.4","1023","522","501"
"494","South Point High","170","65.900000000000006","1075","545","530"
"Gates County Schools",NA,"48","45.7","1032","515","517"
"312","Gates County Senior High","48","45.7","1032","515","517"
"Graham County Schools",NA,"22","27.8","1038","540","498"
"308","Robbinsville High","22","27.8","1038","540","498"
"Granville County Schools",NA,"226","40.9","1024","522","502"
"322","Granville Central High","32","25.8","987","502","486"
"323","Granville Early College High","37","63.8","1122","564","559"
"324","J. F. Webb High","41","37.6","921","468","453"
"328","Granville Magnet Sch","<10","*","*","*","*"
"352","South Granville High","80","40.799999999999997","1021","525","496"
"700","Jf Webb Hs Of Health And Life","35","53.8","1084","554","530"
"Greene County Schools",NA,"92","40.5","951","490","462"
"308","Greene Central High","79","42.5","936","483","453"
"315","Greene Early College High","13","31.7","1045","530","515"
"Guilford County Schools",NA,"3175","59.8","1079","542","536"
"319","T Wingate Andrews High","124","67.8","921","466","455"
"326","Middle College High At Bennett","<10","*","*","*","*"
"355","James B Dudley High","194","66.400000000000006","905","457","448"
"358","Eastern Guilford High","106","55.5","975","493","482"
"390","Gc Middle College High","54","84.4","1059","543","516"
"391","Penn-Griffin Schools","31","91.2","1125","575","550"
"394","Grimsley High","242","62.2","1186","592","594"
"395","Early College At Guilford","43","91.5","1442","715","727"
"399","Middle College At Gtcc-Gso","14","31.1","1044","524","519"
"401","Gtcc Middle College High","<10","*","*","*","*"
"406","High Point Central High","150","48.9","1062","534","528"
"407","The Kearns Academy At Central","10","32.299999999999997","962","481","481"
"408","Middle College Gtcc High Point","<10","*","*","*","*"
"483","Middle College High @ Nc A&t","25","75.8","1011","501","510"
"484","Northeast Guilford High","107","48.9","966","487","480"
"489","Northern Guilford High","242","70.599999999999994","1165","578","587"
"490","Northwest Guilford High","347","75.900000000000006","1173","581","592"
"508","Page High","286","60.9","1109","560","549"
"529","Lucy Ragsdale High","196","62","1064","537","527"
"544","Ben L. Smith High School","123","54.2","873","442","431"
"545","The Academy At Smith","52","92.9","1059","534","526"
"547","Southeast Guilford High","188","60.5","1063","545","518"
"556","Southern Guilford High","102","40.5","1030","512","517"
"562","Southwest Guilford High","238","63.1","1084","549","535"
"569","Stem Early College @ Nc A&t Su","37","74","1269","622","646"
"579","Uncg Early/Middle College","42","85.7","1088","549","539"
"589","Philip J Weaver Ed Center","56","100","1200","620","580"
"595","Western Guilford High","147","49.7","1079","546","533"
"Halifax County Schools",NA,"78","46.2","854","435","419"
"346","Northwest Halifax Collegiate A","36","37.5","874","439","435"
"358","Southeast Halifax Collegiate P","42","57.5","837","432","405"
"Roanoke Rapids City Schools",NA,"41","19.8","1015","522","492"
"316","Roanoke Rapids High School","41","19.8","1015","522","492"
"Weldon City Schools",NA,"53","75.7","941","480","462"
"310","Roanoke Valley Early College","35","87.5","994","504","490"
"315","Weldon Stem High School Career","18","60","839","432","407"
"Harnett County Schools",NA,"383","29.5","1033","529","504"
"346","Harnett Central High","72","20.100000000000001","1068","538","530"
"371","Overhills High","151","43.4","1008","524","484"
"378","Triton High","93","34.299999999999997","1043","530","513"
"384","Western Harnett High","67","22","1037","529","508"
"Haywood County Schools",NA,"158","28.6","1093","550","542"
"346","Haywood Early College","<10","*","*","*","*"
"378","Pisgah High","77","34.799999999999997","1062","535","527"
"390","Tuscola High","76","35.5","1124","565","559"
"Henderson County Schools",NA,"340","35.700000000000003","1124","573","551"
"316","East Henderson High","51","27.6","1105","557","548"
"334","Hendersonville High","116","56.3","1117","569","548"
"341","North Henderson High","46","20.9","1106","576","530"
"352","West Henderson High","114","46.5","1143","579","563"
"354","Henderson County Early College","13","18.3","1168","599","568"
"Hertford County Schools",NA,"142","72.8","908","469","439"
"320","Hertford County High","99","70.2","886","459","427"
"322","Hertford Co Early College","27","79.400000000000006","1007","516","491"
"340","Cs Brown High","16","80","876","453","423"
"Hoke County Schools",NA,"119","23.8","978","497","481"
"312","Hoke County High","105","26.2","959","487","472"
"443","Sandhoke Early College High","14","14.7","1121","572","549"
"Hyde County Schools",NA,"10","37","960","485","475"
"316","Ocracoke School","<10","*","*","*","*"
"318","Mattamuskeet Early College Hig","<10","*","*","*","*"
"Iredell-Statesville Schools",NA,"809","46.9","1130","570","560"
"310","Career Academy And Technical S","<10","*","*","*","*"
"320","Collaborative College For Tech","15","20.5","1216","617","599"
"335","Lake Norman High","341","73","1160","585","575"
"346","North Iredell High","80","31.3","1086","547","539"
"354","Statesville High","80","38.6","989","509","480"
"355","Crossroads Arts Sciences Early","35","38.9","1100","571","529"
"362","South Iredell High","234","59.2","1158","580","578"
"380","West Iredell High","20","11","1011","505","507"
"Mooresville Graded School Dist",NA,"219","52","1116","561","555"
"312","Mooresville High School","219","52","1116","561","555"
"Jackson County Schools",NA,"52","16.5","1158","580","577"
"323","Jackson Co Early College","<10","*","*","*","*"
"340","Smoky Mountain High","48","24.2","1162","581","581"
"Johnston County Schools",NA,"869","34.9","1089","555","534"
"324","Clayton High","173","42.9","1070","546","523"
"327","Cleveland High","122","33.799999999999997","1109","558","551"
"333","Corinth Holders High","197","46.5","1118","572","547"
"357","Johnston Co Middle College","25","58.1","1172","604","568"
"367","Johnston Co Early College Acad","34","41","1194","609","585"
"368","North Johnston High","43","23.8","1034","532","502"
"376","Princeton High","43","35.5","1058","549","509"
"399","Smithfield-Selma High","103","38.299999999999997","1019","525","494"
"402","South Johnston High","46","15.3","1042","522","520"
"406","West Johnston High","83","27.9","1117","564","553"
"Jones County Schools",NA,"20","23.8","1059","530","529"
"320","Jones Senior High","20","23.8","1059","530","529"
"Lee County Schools",NA,"192","31.1","1063","533","529"
"335","Lee Early College","<10","*","*","*","*"
"336","Lee County High","105","34","1071","536","535"
