"School System & School","...2","# Tested","% Tested","Total","ERW","Math"
"343","Southern Lee High School","86","34.799999999999997","1051","529","522"
"Lenoir County Public Schools",NA,"185","32.6","976","501","475"
"315","Kinston High","83","50.9","898","465","433"
"317","Lenoir County Early College Hi","<10","*","*","*","*"
"324","North Lenoir High","61","32.1","1014","519","495"
"336","South Lenoir High","32","24.1","1074","543","531"
"Lincoln County Schools",NA,"355","40.1","1099","552","547"
"320","East Lincoln High","123","57.2","1104","558","546"
"332","Lincolnton High","71","32.700000000000003","1018","516","503"
"344","North Lincoln High","106","44","1163","577","586"
"368","West Lincoln High","55","27","1068","534","534"
"Macon County Schools",NA,"108","35.5","1095","555","540"
"320","Franklin High","70","35.700000000000003","1093","554","539"
"324","Highlands School","15","60","1091","545","546"
"329","Macon Early College High Schoo","21","37.5","1098","565","533"
"332","Nantahala School","<10","*","*","*","*"
"Madison County Schools",NA,"44","22.9","1074","551","523"
"317","Madison Early College High","<10","*","*","*","*"
"318","Madison High","37","27.6","1057","545","512"
"Martin County Schools",NA,"92","50.5","1023","515","507"
"344","South Creek High","22","44.9","1006","499","507"
"368","Riverside High","70","52.6","1028","520","507"
"McDowell County Schools",NA,"172","35.799999999999997","1053","534","519"
"328","Mcdowell Early College","29","41.4","1112","560","552"
"330","Mcdowell High","142","35.9","1041","529","512"
"Charlotte-Mecklenburg Schools",NA,"5184","52.6","1097","551","546"
"302","Ardrey Kell High","551","79.7","1235","612","623"
"312","William Amos Hough High","424","66.900000000000006","1188","596","592"
"334","Cato Middle College High","73","49","1138","583","555"
"341","Cochrane Collegiate Academy","13","46.4","1017","505","512"
"361","Butler High","252","52.5","1099","548","551"
"364","Military And Global Leadership","<10","*","*","*","*"
"377","East Mecklenburg High","189","49.1","1096","547","549"
"386","Hawthorne High","22","91.7","985","510","475"
"397","Garinger High","160","49.7","881","446","435"
"404","Harper Middle College High","36","32.4","1140","572","568"
"405","Harding University High","93","32.200000000000003","938","475","464"
"415","Hopewell High","139","41.4","1031","522","509"
"426","Independence High","201","39.9","1096","551","546"
"443","Levine Middle College High","49","32.9","1218","612","607"
"445","Mallard Creek High","326","48.7","1034","523","511"
"457","Rocky River High","165","47.7","955","487","468"
"466","Myers Park High","421","61.2","1202","603","599"
"480","North Mecklenburg High","223","50","1038","526","512"
"482","Northwest School Of The Arts","82","66.7","1108","576","532"
"496","Phillip O Berry Academy Of Tec","252","66.7","1026","514","512"
"498","Performance Learning Center","10","45.5","994","538","456"
"499","Elearning Academy","14","22.6","1121","573","549"
"508","Providence High","353","69.599999999999994","1255","625","630"
"535","South Mecklenburg High","395","59.1","1132","570","563"
"567","Charlotte Engineering Early Co","17","22.7","1276","625","652"
"576","West Charlotte High","145","46","885","448","437"
"579","West Mecklenburg High","184","48.4","909","462","447"
"592","Vance High","145","40.4","940","478","462"
"594","Merancas Middle College High","<10","*","*","*","*"
"693","Olympic High - Renaissance Sch","54","37","992","502","490"
"694","Olympic High-Math Eng Tech Sci","77","58.3","1128","558","570"
"695","Olympic Team High School","24","25","938","478","459"
"696","Olympic High-Leadership And De","34","41","941","474","466"
"697","Olympic High - Biotech Health","54","37","1031","525","506"
"Mitchell County Schools",NA,"71","42.3","1052","537","515"
"334","Mitchell High","71","55.5","1052","537","515"
"Montgomery County Schools",NA,"94","34.9","996","499","497"
"316","East Montgomery High","76","55.1","985","493","492"
"340","West Montgomery High","18","14.6","1042","524","518"
"Moore County Schools",NA,"357","39.299999999999997","1117","568","550"
"330","The Community Learning Center","<10","*","*","*","*"
"332","North Moore High","39","28.9","1044","527","517"
"336","Pinecrest High","247","50.6","1120","569","551"
"360","Union Pines High","70","25.4","1148","586","562"
"Nash-Rocky Mount Schools",NA,"505","46","1011","515","496"
"346","Nash Central High","116","54.7","1004","509","495"
"347","Nrm Early College High School","55","56.7","1096","554","542"
"350","Northern Nash High","123","46.9","976","502","473"
"361","Rocky Mount High","149","59.1","1006","511","495"
"364","Southern Nash High","62","23.8","1034","531","503"
"New Hanover County Schools",NA,"955","49.4","1134","569","565"
"326","Emsley A Laney High","224","40.700000000000003","1108","562","546"
"327","Eugene Ashley High","177","39.200000000000003","1117","559","558"
"340","Isaac M Bear Early College Hig","33","63.5","1208","604","604"
"342","John T Hoggard High","303","69.7","1181","586","595"
"352","New Hanover High","178","51","1101","556","545"
"355","Career Readiness Academy At Mo","<10","*","*","*","*"
"394","Wilmington Early College High","37","51.4","1096","560","536"
"Northampton County Schools",NA,"28","24.8","931","467","464"
"336","Northampton County High School","28","26.7","931","467","464"
"Onslow County Schools",NA,"522","32.200000000000003","1059","536","523"
"320","Dixon High","60","29.9","1077","545","532"
"324","Jacksonville High","119","44.1","1076","550","526"
"333","Northside High","61","21.9","993","508","486"
"340","Richlands High","59","27.1","1053","527","526"
"344","Southwest High","56","31.6","1025","515","510"
"352","Swansboro High","56","23.2","1128","562","566"
"364","White Oak High","111","47.4","1054","534","520"
"Orange County Schools",NA,"299","56.1","1147","582","565"
"310","Cedar Ridge High","139","57.2","1159","588","571"
"332","Orange High","160","56.3","1136","577","560"
"Chapel Hill-Carrboro City Schools",NA,"582","68.5","1260","630","630"
"305","Carrboro High","100","54.6","1228","618","610"
"308","Chapel Hill High","236","73.3","1243","624","619"
"314","East Chapel Hill High","245","73.599999999999994","1290","641","649"
"338","Phoenix Academy High","<10","*","*","*","*"
"Pamlico County Schools",NA,"32","33.299999999999997","1079","538","541"
"320","Pamlico County High","32","33.299999999999997","1079","538","541"
"Elizabeth City-Pasquotank Public Schools",NA,"182","51","980","498","482"
"317","Northeastern High","103","56.6","1009","511","498"
"319","Pasquotank County High","79","45.9","943","482","461"
"Pender County Schools",NA,"250","36.4","1083","548","535"
"321","Heide Trask High","41","25.6","1029","522","507"
"326","Pender High","42","32.1","986","502","484"
"327","Pender Early College High","23","33.799999999999997","1088","548","540"
"342","Topsail High","144","44","1126","569","557"
"Perquimans County Schools",NA,"30","27.5","1029","514","515"
"316","Perquimans County High","30","27.5","1029","514","515"
"Person County Schools",NA,"125","48.1","1024","522","502"
"352","Person High","125","48.1","1024","522","502"
"Pitt County Schools",NA,"701","45","1054","532","523"
"309","Ayden-Grifton High","57","39.6","994","504","490"
"333","D H Conley High","178","46.7","1127","566","561"
"344","Farmville Central High","54","36.700000000000003","969","495","474"
"366","Junius H Rose High","140","45","1090","545","544"
"374","North Pitt High","106","51.5","986","498","488"
"388","South Central High","165","45.3","1039","526","513"
"500","Early College High School","<10","*","*","*","*"
"Polk County Schools",NA,"36","22.1","1157","586","571"
"317","Polk County Early College","<10","*","*","*","*"
"318","Polk County High School","34","22.2","1149","580","569"
"Randolph County Schools",NA,"389","31.7","1033","522","510"
"318","Eastern Randolph High","86","49.1","947","484","463"
"339","Providence Grove High","68","40.5","1079","541","538"
"348","Randleman High","22","10.3","1065","543","522"
"354","Randolph Early College High","30","32.6","1134","570","563"
"358","Southwestern Randolph High","74","32.6","1029","519","510"
"380","Trinity High","46","27.1","1029","524","505"
"388","Wheatmore High","63","34.4","1048","527","521"
"Asheboro City Schools",NA,"172","55.3","1014","515","499"
"304","Asheboro High","172","55.3","1014","515","499"
"Richmond County Schools",NA,"84","16.100000000000001","1027","523","505"
"348","Richmond Senior High","76","17.7","1013","516","497"
"349","Richmond Early College High","<10","*","*","*","*"
"Public Schools Of Robeson County",NA,"412","27.4","943","480","463"
"325","Fairmont High","61","37","910","456","454"
"342","Lumberton Senior High","150","37.4","983","506","477"
"385","Psrc Early College At Rcc","<10","*","*","*","*"
"391","Red Springs High","60","34.299999999999997","925","475","450"
"401","Saint Pauls High","15","7.5","970","497","473"
"402","South Robeson High","35","31.8","888","454","434"
"420","Purnell Swett High","87","22","917","460","457"
"Rockingham County Schools",NA,"359","41.6","1020","517","502"
"314","Dalton Mcmichael High","113","54.1","1028","520","508"
"354","John M Morehead High","81","43.3","983","502","480"
"366","Reidsville High","83","52.5","959","485","474"
"378","Rockingham County High","68","32.200000000000003","1104","560","544"
"379","Rockingham Co Early College Hi","14","14.3","1111","567","544"
"Rowan-Salisbury Schools",NA,"531","40.5","1036","526","510"
"340","East Rowan High","73","35.1","1049","533","516"
"361","Carson High","115","38.200000000000003","1068","547","521"
"376","North Rowan High","58","49.6","932","475","456"
"394","Rowan Co Early College","30","58.8","1128","563","565"
"396","Salisbury High","77","44.8","1040","523","517"
"400","South Rowan High","75","34.6","1015","519","496"
"408","West Rowan High","103","42.4","1035","523","512"
"Rutherford County Schools",NA,"263","47.9","1042","527","514"
"324","Chase High School","71","46.7","1043","531","512"
"340","East Rutherford High School","81","55.1","1019","512","507"
"384","R-S Central High School","98","50.8","1044","528","515"
"385","Rutherford Early College High","12","32.4","1179","599","580"
"386","Rutherford Opportunity Center","<10","*","*","*","*"
"Sampson County Schools",NA,"157","25.3","1035","523","511"
"324","Sampson Early College High","<10","*","*","*","*"
"348","Hobbton High","41","29.1","1009","507","501"
"349","Lakewood High","48","44.4","1002","512","490"
"352","Midway High","39","24.1","1113","565","548"
"388","Union High","22","18.2","1020","513","507"
"Clinton City Schools",NA,"98","55.7","1030","518","511"
"308","Clinton High","98","55.7","1030","518","511"
"Scotland County Schools",NA,"203","45.8","972","487","485"
"316","Shaw Academy","<10","*","*","*","*"
"343","Scotland High School","185","48.3","961","481","480"
"348","Scotland Early College High","17","31.5","1114","563","551"
"Stanly County Schools",NA,"218","40.700000000000003","1053","529","524"
"302","Albemarle High","35","43.8","939","480","459"
"332","North Stanly High","57","41","1042","520","522"
"356","South Stanly High","35","36.799999999999997","1127","563","565"
"361","Stanly Early College High","31","43.1","1085","549","536"
"368","West Stanly High","59","40.4","1072","537","535"
"370","Stanly Academy Learning Center","<10","*","*","*","*"
"Stokes County Schools",NA,"161","38.200000000000003","1080","543","537"
"332","North Stokes High","32","38.1","1065","540","525"
"352","South Stokes High","51","44.7","1059","526","532"
"358","West Stokes High","71","39","1096","552","545"
"360","Stokes Early College","<10","*","*","*","*"
"Surry County Schools",NA,"140","20.6","1084","547","537"
"316","East Surry High","21","14.3","1128","541","587"
"336","North Surry High","49","25.3","1020","522","497"
"352","Surry Central High","35","17.3","1125","569","557"
"354","Surry Early College","35","25.9","1107","564","543"
"Elkin City Schools",NA,"21","22.8","1050","532","518"
"308","Elkin High","21","22.8","1050","532","518"
"Mount Airy City Schools",NA,"24","24.2","1133","562","571"
"312","Mount Airy High","24","24.2","1133","562","571"
"Swain County Schools",NA,"29","25.2","1128","574","553"
"314","Swain County High School","29","27.1","1128","574","553"
"Transylvania County Schools",NA,"105","40.200000000000003","1109","564","545"
"308","Brevard High","76","41.8","1114","566","548"
"328","Rosman High","29","41.4","1095","559","536"
"Tyrrell County Schools",NA,"10","19.2","947","468","479"
"304","Columbia High","10","19.2","947","468","479"
"Union County Public Schools",NA,"1969","60.7","1145","570","575"
"311","Cuthbertson High","277","80.3","1180","587","593"
"316","Forest Hills High","72","37.5","969","491","478"
"336","Monroe High","58","22.7","957","485","472"
"342","Porter Ridge High School","221","54.6","1098","553","546"
"344","Parkwood High","128","45.9","1087","547","540"
"348","Piedmont High","187","53.7","1114","554","559"
"360","Sun Valley High","211","54.7","1079","542","537"
"365","South Providence","<10","*","*","*","*"
"366","Central Academy Of Technology","157","86.3","1178","588","590"
"367","Union County Early College","44","48.4","1144","569","575"
"377","Weddington High","236","86.1","1208","593","615"
"393","Marvin Ridge High","377","90.2","1227","605","622"
"Vance County Schools",NA,"237","56","952","485","467"
"364","Southern Vance High","113","69.3","926","468","458"
"370","Northern Vance High","87","53.7","936","479","457"
"382","Vance Co Early College","37","68.5","1068","549","519"
"Wake County Schools",NA,"6799","63.5","1150","577","573"
"316","Apex High","335","72.5","1225","607","618"
"317","Apex Friendship High","294","82.4","1161","581","580"
"318","Athens Drive High","249","65","1146","575","571"
"324","Longview","<10","*","*","*","*"
"348","Needham Broughton High","265","60","1167","592","575"
"368","Cary High","329","57","1137","572","566"
"386","Crossroads Flex","15","57.7","1124","568","556"
"411","East Wake High","133","46.7","1003","509","494"
"412","Enloe High","392","71.400000000000006","1257","631","627"
"428","Fuquay-Varina High","213","43","1135","569","566"
"436","Garner High","312","50.2","1062","538","524"
"441","Green Hope High","581","80.2","1237","608","629"
"445","Heritage High","297","68","1129","572","557"
"455","Holly Springs High","295","64.3","1149","582","567"
"466","Knightdale High","172","46.2","961","489","471"
"473","Leesville Road High","385","71.2","1169","585","584"
"495","Middle Creek High","330","63.8","1138","569","569"
"500","Millbrook High","369","67.8","1130","569","560"
"526","Panther Creek High","470","78.5","1247","619","628"
"528","Phillips High","<10","*","*","*","*"
"546","Rolesville High","205","50.2","1052","536","516"
"552","Sanderson High","244","56.9","1134","567","566"
"562","Southeast Raleigh High","153","53.1","979","495","484"
"581","Vernon Malone College And Care","14","25.9","1006","521","484"
"582","Wake STEM Early College","40","53.3","1240","616","624"
"583","Wake Early College Of Health A","55","62.5","1167","595","572"
"585","Wake Young Men's Leadership Ac","21","67.7","1152","584","568"
"586","Wake Young Women's Leadership","33","100","1086","560","526"
"588","Wake Forest High","268","60.4","1104","558","546"
"595","Wakefield High","323","75.5","1117","563","554"
"Warren County Schools",NA,"86","59.7","968","495","474"
"352","Warren County High","45","49.5","938","479","459"
"360","Warren Early College High","14","63.6","1131","573","558"
"700","Warren New Tech High","27","87.1","934","480","454"
"Washington County Schools",NA,"81","84.4","871","438","434"
"308","Creswell High","21","70","875","451","424"
"316","Plymouth High","60","90.9","869","433","437"
"Watauga County Schools",NA,"165","53.7","1159","592","566"
"336","Watauga High","158","68.099999999999994","1161","593","568"
"338","Watauga Innovation Academy","<10","*","*","*","*"
"Wayne County Public Schools",NA,"342","28.5","1032","521","510"
"324","Charles B Aycock High","85","32.799999999999997","1101","554","547"
"330","Eastern Wayne High","83","40.299999999999997","1007","512","496"
"335","Goldsboro High","34","29.6","880","448","432"
"372","Rosewood High","23","19","1085","534","550"
"380","Southern Wayne High","55","24.3","940","482","458"
"386","Spring Creek High","18","14.3","1059","534","524"
"488","Wayne Middle / High Academy","<10","*","*","*","*"
"490","Wayne Early / Middle College H","21","33.299999999999997","1169","588","581"
"700","Wayne School Of Engineering","22","34.9","1093","547","545"
"Wilkes County Schools",NA,"129","18.2","1097","556","541"
"320","East Wilkes High","47","39.799999999999997","1064","540","524"
"356","North Wilkes High","19","11.6","1102","566","536"
"388","West Wilkes High","35","22.9","1114","568","546"
"390","Wilkes Central High","18","9.1999999999999993","1139","562","577"
"393","Wilkes Early College High","10","12.7","1102","554","548"
"Wilson County Schools",NA,"417","50.4","1038","526","512"
"318","Beddingfield High","64","37.6","998","507","492"
"336","Fike High","157","57.9","1048","529","519"
"342","James Hunt High","158","53.9","1036","524","512"
"398","Wilson Early College Academy","38","42.2","1072","554","517"
"Yadkin County Schools",NA,"105","25.5","1061","534","527"
"322","Forbush High","64","31.7","1083","548","535"
"326","Starmount High","39","29.8","1022","510","512"
"332","Yadkin Early College","<10","*","*","*","*"
"Yancey County Schools",NA,"50","27.8","1083","545","538"
"330","Mountain Heritage High","50","27.8","1083","545","538"
"NC Connections Academy",NA,"<10","*","*","*","*"
"NC Virtual Academy",NA,"12","34.299999999999997","1121","573","548"
"River Mill Academy",NA,"14","45.2","1028","524","504"
"Clover Garden",NA,"22","62.9","1096","560","536"
"The Hawbridge School",NA,"19","54.3","1131","588","543"
"Williams Academy (fka Crossnore)",NA,"<10","*","*","*","*"
"Washington Montessori",NA,"<10","*","*","*","*"
"Paul R Brown Leadership Academy",NA,"12","85.7","881","456","425"
"Invest Collegiate - Imagine",NA,"<10","*","*","*","*"
"The Franklin School Of Innovat",NA,"12","46.2","1125","580","545"
"Carolina International School",NA,"24","52.2","995","500","495"
"Chatham Charter",NA,"33","71.7","1086","552","534"
"Woods Charter School",NA,"29","63","1266","626","640"
"Pinnacle Classical Academy",NA,"<10","*","*","*","*"
"Flemington Academy",NA,"<10","*","*","*","*"
"Voyager Academy",NA,"53","57.6","1050","529","521"
"Research Triangle High School",NA,"62","68.099999999999994","1216","614","602"
"North East Carolina Preparatory School",NA,"29","61.7","1009","519","490"
"Quality Education Academy",NA,"34","100","873","444","429"
"Carter G Woodson School",NA,"<10","*","*","*","*"
"The North Carolina Leadership Academy",NA,"16","80","1135","573","562"
"Piedmont Community Charter",NA,"19","24.1","1049","536","513"
"Mountain Island Charter",NA,"60","57.1","1083","540","543"
"Oxford Preparatory High School",NA,"32","68.099999999999994","1053","553","501"
"Triad Math And Science Academy",NA,"52","78.8","1073","534","539"
"Piedmont Classical High School",NA,"40","93","1068","537","532"
"Pine Lake Preparatory",NA,"119","79.900000000000006","1153","579","573"
"Neuse Charter School",NA,"21","50","1140","586","554"
"Lincoln Charter School",NA,"127","85.8","1120","568","552"
"Bear Grass Charter School",NA,"<10","*","*","*","*"
"Lake Norman Charter",NA,"158","85.4","1248","624","624"
"Queens Grant Community School",NA,"42","44.7","1090","555","535"
"Community School Of Davidson",NA,"108","88.5","1181","599","582"
"Charlotte Secondary School",NA,"<10","*","*","*","*"
"Commonwealth High School",NA,"<10","*","*","*","*"
"Charlotte Learning Academy",NA,"11","35.5","850","439","411"
"Stewart Creek High School",NA,"<10","*","*","*","*"
"Rocky Mount Preparatory",NA,"26","34.700000000000003","907","456","451"
"Gaston College Preparatory",NA,"<10","*","*","*","*"
"Roxboro Community School",NA,"42","45.7","1120","571","549"
"Uwharrie Charter Academy",NA,"34","28.6","1072","552","520"
"Thomas Jefferson Classical Academy",NA,"74","90.2","1165","586","579"
"Lake Lure Classical Academy",NA,"<10","*","*","*","*"
"Gray Stone Day School",NA,"105","99.1","1172","596","576"
"Millennium Charter Academy",NA,"11","45.8","1195","622","573"
"Union Academy Charter School",NA,"99","83.9","1092","552","540"
"Franklin Academy",NA,"98","84.5","1173","595","578"
"East Wake Academy",NA,"27","35.5","1176","602","574"
"Raleigh Charter High School",NA,"121","89","1356","671","685"
"Southern Wake Academy",NA,"17","35.4","1106","577","529"
"Longleaf School Of The Arts",NA,"44","81.5","1151","599","552"
"Haliwa-Saponi Tribal School",NA,"<10","*","*","*","*"
"Northeast Regional School - Biotech/Agri",NA,"10","14.3","1086","560","526"
